Phil Jones	2014/2015	7.93
Phil Jones	2013/2014	7.41
Phil Jones	2013/2014	7.26
Phil Jones	2014	6.96
Phil Jones	2012/2013	7.28
Phil Jones	2012/2013	6.82
Phil Jones	2011/2012	7.20
Phil Jones	2011/2012	7.19
Phil Jones	2010/2011	6.98
Ángel Di María	2014/2015	7.40
Ángel Di María	2013/2014	7.46
Ángel Di María	2013/2014	7.61
Ángel Di María	2014	7.89
Ángel Di María	2012/2013	6.92
Ángel Di María	2012/2013	7.12
Ángel Di María	2011/2012	7.40
Ángel Di María	2011/2012	7.26
Ángel Di María	2010/2011	7.49
Marouane Fellaini	2014/2015	7.37
Marouane Fellaini	2013/2014	6.68
Marouane Fellaini	2013/2014	7.75
Marouane Fellaini	2013/2014	7.21
Marouane Fellaini	2014	7.05
Marouane Fellaini	2012/2013	7.59
Marouane Fellaini	2011/2012	7.09
Marouane Fellaini	2010/2011	7.11
Marcos Rojo	2014/2015	7.36
Marcos Rojo	2014	7.55
Daley Blind	2014/2015	7.23
Daley Blind	2014/2015	6.84
Daley Blind	2013/2014	6.91
Daley Blind	2013/2014	6.25
Daley Blind	2013/2014	7.38
Daley Blind	2014	7.37
Daley Blind	2013	6.65
Daley Blind	2012/2013	7.23
Daley Blind	2012/2013	6.47
Ander Herrera	2014/2015	7.21
Ander Herrera	2013/2014	7.41
Ander Herrera	2012/2013	7.11
Ander Herrera	2012/2013	7.15
Ander Herrera	2011/2012	7.05
Ander Herrera	2010/2011	7.13
Wayne Rooney	2014/2015	7.21
Wayne Rooney	2013/2014	7.65
Wayne Rooney	2013/2014	7.62
Wayne Rooney	2014	7.07
Wayne Rooney	2012/2013	7.23
Wayne Rooney	2012/2013	7.28
Wayne Rooney	2012	6.70
Wayne Rooney	2011/2012	7.24
Wayne Rooney	2011/2012	7.73
Wayne Rooney	2010/2011	7.70
Wayne Rooney	2010/2011	7.38
Wayne Rooney	2009/2010	7.42
Chris Smalling	2014/2015	7.20
Chris Smalling	2013/2014	7.08
Chris Smalling	2013/2014	7.17
Chris Smalling	2014	7.47
Chris Smalling	2012/2013	6.39
Chris Smalling	2012/2013	6.85
Chris Smalling	2011/2012	6.58
Chris Smalling	2011/2012	6.84
Chris Smalling	2010/2011	6.89
Chris Smalling	2010/2011	7.01
Rafael	2014/2015	7.20
Rafael	2013/2014	7.60
Rafael	2013/2014	7.08
Rafael	2012/2013	6.98
Rafael	2012/2013	7.36
Rafael	2011/2012	7.39
Rafael	2010/2011	7.29
Rafael	2010/2011	7.24
Rafael	2009/2010	6.99
Antonio Valencia	2014/2015	7.16
Antonio Valencia	2013/2014	7.25
Antonio Valencia	2013/2014	6.94
Antonio Valencia	2014	6.08
Antonio Valencia	2012/2013	6.80
Antonio Valencia	2012/2013	7.00
Antonio Valencia	2011/2012	6.93
Antonio Valencia	2011/2012	7.52
Antonio Valencia	2010/2011	7.02
Antonio Valencia	2010/2011	7.27
Antonio Valencia	2009/2010	7.49
David de Gea	2014/2015	6.99
David de Gea	2013/2014	6.65
David de Gea	2013/2014	6.64
David de Gea	2013	5.93
David de Gea	2012/2013	6.85
David de Gea	2012/2013	6.88
David de Gea	2011/2012	6.06
David de Gea	2011/2012	7.00
David de Gea	2010/2011	6.93
David de Gea	2009/2010	6.76
Jonny Evans	2014/2015	6.92
Jonny Evans	2013/2014	8.19
Jonny Evans	2013/2014	6.96
Jonny Evans	2012/2013	7.18
Jonny Evans	2012/2013	7.25
Jonny Evans	2011/2012	6.86
Jonny Evans	2011/2012	7.18
Jonny Evans	2010/2011	7.08
Jonny Evans	2010/2011	6.91
Jonny Evans	2009/2010	7.19
Juan Mata	2014/2015	6.90
Juan Mata	2013/2014	6.84
Juan Mata	2013/2014	6.89
Juan Mata	2013/2014	7.31
Juan Mata	2014	7.12
Juan Mata	2013	6.37
Juan Mata	2012/2013	7.25
Juan Mata	2012/2013	7.38
Juan Mata	2012/2013	7.29
Juan Mata	2012	6.85
Juan Mata	2011/2012	7.07
Juan Mata	2011/2012	7.30
Juan Mata	2010/2011	7.19
Juan Mata	2010/2011	7.14
Michael Carrick	2014/2015	6.90
Michael Carrick	2013/2014	6.91
Michael Carrick	2013/2014	7.06
Michael Carrick	2012/2013	7.45
Michael Carrick	2012/2013	7.10
Michael Carrick	2011/2012	7.15
Michael Carrick	2011/2012	7.33
Michael Carrick	2010/2011	7.19
Michael Carrick	2010/2011	6.84
Michael Carrick	2009/2010	7.04
Luke Shaw	2014/2015	6.83
Luke Shaw	2013/2014	7.17
Luke Shaw	2014	7.07
Tyler Blackett	2014/2015	6.72
Tyler Blackett	2013/2014	7.04
Michael Keane	2014/2015	7.40
Michael Keane	2014/2015	6.69
Michael Keane	2013/2014	7.42
Tom Cleverley	2014/2015	6.91
Tom Cleverley	2014/2015	6.59
Tom Cleverley	2013/2014	6.32
Tom Cleverley	2013/2014	6.76
Tom Cleverley	2012/2013	7.00
Tom Cleverley	2012/2013	6.80
Tom Cleverley	2011/2012	6.60
Falcao	2014/2015	6.50
Falcao	2014/2015	6.62
Falcao	2013/2014	6.93
Falcao	2012/2013	7.25
Falcao	2012/2013	7.05
Falcao	2011/2012	7.20
Anderson	2014/2015	6.49
Anderson	2013/2014	6.33
Anderson	2013/2014	6.01
Anderson	2013/2014	6.50
Anderson	2012/2013	6.53
Anderson	2012/2013	6.68
Anderson	2011/2012	7.29
Anderson	2011/2012	7.22
Anderson	2010/2011	7.29
Anderson	2010/2011	6.96
Anderson	2009/2010	7.17
Nani	2014/2015	8.26
Nani	2014/2015	6.37
Nani	2013/2014	9.21
Nani	2013/2014	6.60
Nani	2014	7.22
Nani	2012/2013	6.45
Nani	2012/2013	6.72
Nani	2012	7.13
Nani	2011/2012	7.29
Nani	2011/2012	7.42
Nani	2010/2011	6.93
Nani	2010/2011	7.71
Nani	2009/2010	7.62
Darren Fletcher	2014/2015	6.31
Darren Fletcher	2013/2014	6.24
Darren Fletcher	2013/2014	6.58
Darren Fletcher	2012/2013	6.41
Darren Fletcher	2012/2013	6.89
Darren Fletcher	2011/2012	6.92
Darren Fletcher	2011/2012	6.75
Darren Fletcher	2010/2011	6.72
Darren Fletcher	2010/2011	6.93
Darren Fletcher	2009/2010	7.04
Adnan Januzaj	2014/2015	6.28
Adnan Januzaj	2013/2014	6.52
Adnan Januzaj	2013/2014	6.96
Javier Hernández	2014/2015	6.68
Javier Hernández	2014/2015	6.33
Javier Hernández	2014/2015	6.26
Javier Hernández	2013/2014	6.03
Javier Hernández	2013/2014	6.39
Javier Hernández	2014	6.17
Javier Hernández	2013	7.21
Javier Hernández	2012/2013	6.84
Javier Hernández	2012/2013	6.80
Javier Hernández	2011/2012	6.40
Javier Hernández	2011/2012	6.68
Javier Hernández	2010/2011	6.86
James Wilson	2014/2015	6.21
Tom Thorpe	2014/2015	6.00
Alexis Sánchez	2014/2015	7.88
Alexis Sánchez	2014/2015	7.78
Alexis Sánchez	2013/2014	7.54
Alexis Sánchez	2013/2014	6.79
Alexis Sánchez	2014	8.17
Alexis Sánchez	2012/2013	7.04
Alexis Sánchez	2012/2013	6.64
Alexis Sánchez	2011/2012	7.43
Alexis Sánchez	2011/2012	6.71
Alexis Sánchez	2010/2011	7.74
Mathieu Debuchy	2014/2015	7.86
Mathieu Debuchy	2014/2015	7.56
Mathieu Debuchy	2013/2014	7.43
Mathieu Debuchy	2014	7.40
Mathieu Debuchy	2012/2013	6.35
Mathieu Debuchy	2012/2013	6.85
Mathieu Debuchy	2012/2013	7.11
Mathieu Debuchy	2012	6.59
Mathieu Debuchy	2011/2012	6.89
Mathieu Debuchy	2011/2012	6.96
Mathieu Debuchy	2010/2011	7.14
Santiago Cazorla	2014/2015	7.30
Santiago Cazorla	2014/2015	7.33
Santiago Cazorla	2013/2014	6.63
Santiago Cazorla	2013/2014	7.36
Santiago Cazorla	2014	6.84
Santiago Cazorla	2013	6.96
Santiago Cazorla	2012/2013	7.05
Santiago Cazorla	2012/2013	7.86
Santiago Cazorla	2012	6.35
Santiago Cazorla	2011/2012	7.60
Santiago Cazorla	2010/2011	7.38
Mesut Özil	2014/2015	6.65
Mesut Özil	2014/2015	7.27
Mesut Özil	2013/2014	7.23
Mesut Özil	2013/2014	6.83
Mesut Özil	2013/2014	7.28
Mesut Özil	2014	7.17
Mesut Özil	2012/2013	7.39
Mesut Özil	2012/2013	6.97
Mesut Özil	2012	7.67
Mesut Özil	2011/2012	7.37
Mesut Özil	2011/2012	7.48
Mesut Özil	2010/2011	7.44
Mesut Özil	2010/2011	7.41
Laurent Koscielny	2014/2015	7.50
Laurent Koscielny	2014/2015	7.22
Laurent Koscielny	2013/2014	7.14
Laurent Koscielny	2013/2014	7.35
Laurent Koscielny	2014	6.80
Laurent Koscielny	2012/2013	7.37
Laurent Koscielny	2012/2013	6.93
Laurent Koscielny	2012	7.20
Laurent Koscielny	2011/2012	7.53
Laurent Koscielny	2011/2012	7.24
Laurent Koscielny	2010/2011	7.46
Laurent Koscielny	2010/2011	7.05
Nacho Monreal	2014/2015	6.82
Nacho Monreal	2014/2015	7.18
Nacho Monreal	2013/2014	6.45
Nacho Monreal	2013/2014	6.71
Nacho Monreal	2013	8.25
Nacho Monreal	2012/2013	7.23
Nacho Monreal	2012/2013	7.73
Nacho Monreal	2012/2013	7.13
Nacho Monreal	2011/2012	7.17
Nacho Monreal	2010/2011	7.14
Calum Chambers	2014/2015	7.32
Calum Chambers	2014/2015	7.16
Per Mertesacker	2014/2015	6.93
Per Mertesacker	2014/2015	7.09
Per Mertesacker	2013/2014	6.83
Per Mertesacker	2013/2014	7.18
Per Mertesacker	2014	6.89
Per Mertesacker	2012/2013	6.90
Per Mertesacker	2012/2013	6.95
Per Mertesacker	2011/2012	7.11
Per Mertesacker	2011/2012	7.08
Per Mertesacker	2011/2012	6.67
Per Mertesacker	2010/2011	6.76
Per Mertesacker	2010/2011	6.83
Kieran Gibbs	2014/2015	7.47
Kieran Gibbs	2014/2015	7.06
Kieran Gibbs	2013/2014	7.04
Kieran Gibbs	2013/2014	7.06
Kieran Gibbs	2012/2013	6.98
Kieran Gibbs	2012/2013	7.11
Kieran Gibbs	2011/2012	6.55
Kieran Gibbs	2011/2012	7.06
Kieran Gibbs	2010/2011	7.04
Kieran Gibbs	2010/2011	6.55
Kieran Gibbs	2009/2010	7.13
Alex Oxlade-Chamberlain	2014/2015	7.43
Alex Oxlade-Chamberlain	2014/2015	6.99
Alex Oxlade-Chamberlain	2013/2014	7.12
Alex Oxlade-Chamberlain	2013/2014	6.57
Alex Oxlade-Chamberlain	2012/2013	6.83
Alex Oxlade-Chamberlain	2012/2013	6.77
Alex Oxlade-Chamberlain	2012	6.11
Alex Oxlade-Chamberlain	2011/2012	7.01
Aaron Ramsey	2014/2015	7.42
Aaron Ramsey	2014/2015	6.97
Aaron Ramsey	2013/2014	7.22
Aaron Ramsey	2013/2014	7.78
Aaron Ramsey	2012/2013	6.49
Aaron Ramsey	2012/2013	6.95
Aaron Ramsey	2011/2012	6.61
Aaron Ramsey	2011/2012	6.76
Aaron Ramsey	2010/2011	6.49
Aaron Ramsey	2009/2010	6.54
Mathieu Flamini	2014/2015	6.57
Mathieu Flamini	2014/2015	6.96
Mathieu Flamini	2013/2014	6.82
Mathieu Flamini	2013/2014	6.65
Mathieu Flamini	2012/2013	7.16
Mathieu Flamini	2012/2013	6.09
Mathieu Flamini	2011/2012	6.96
Mathieu Flamini	2010/2011	6.78
Mathieu Flamini	2010/2011	6.49
Mathieu Flamini	2009/2010	6.54
Héctor Bellerín	2014/2015	6.56
Héctor Bellerín	2014/2015	6.94
Olivier Giroud	2014/2015	6.88
Olivier Giroud	2013/2014	6.74
Olivier Giroud	2013/2014	7.36
Olivier Giroud	2014	6.70
Olivier Giroud	2012/2013	6.92
Olivier Giroud	2012/2013	7.10
Olivier Giroud	2012	5.87
Olivier Giroud	2011/2012	7.59
Jack Wilshere	2014/2015	6.90
Jack Wilshere	2014/2015	6.78
Jack Wilshere	2013/2014	7.13
Jack Wilshere	2013/2014	7.02
Jack Wilshere	2014	6.47
Jack Wilshere	2012/2013	7.74
Jack Wilshere	2012/2013	7.05
Jack Wilshere	2010/2011	7.43
Jack Wilshere	2010/2011	7.07
Jack Wilshere	2009/2010	6.21
Jack Wilshere	2009/2010	6.00
Wojciech Szczesny	2014/2015	6.46
Wojciech Szczesny	2014/2015	6.69
Wojciech Szczesny	2013/2014	6.60
Wojciech Szczesny	2013/2014	7.10
Wojciech Szczesny	2012/2013	6.53
Wojciech Szczesny	2012/2013	6.86
Wojciech Szczesny	2012	3.54
Wojciech Szczesny	2011/2012	6.72
Wojciech Szczesny	2011/2012	6.63
Wojciech Szczesny	2010/2011	6.76
Mikel Arteta	2014/2015	6.90
Mikel Arteta	2014/2015	6.67
Mikel Arteta	2013/2014	6.96
Mikel Arteta	2013/2014	7.14
Mikel Arteta	2012/2013	7.27
Mikel Arteta	2012/2013	7.37
Mikel Arteta	2011/2012	6.99
Mikel Arteta	2011/2012	6.66
Mikel Arteta	2011/2012	7.45
Mikel Arteta	2010/2011	7.25
Emiliano Martinez	2014/2015	6.95
Emiliano Martinez	2014/2015	6.61
Yaya Sanogo	2014/2015	6.70
Yaya Sanogo	2014/2015	6.33
Yaya Sanogo	2013/2014	7.11
Yaya Sanogo	2013/2014	6.11
Yaya Sanogo	2011/2012	6.43
Lukas Podolski	2014/2015	6.70
Lukas Podolski	2014/2015	6.25
Lukas Podolski	2013/2014	7.31
Lukas Podolski	2013/2014	6.99
Lukas Podolski	2014	6.29
Lukas Podolski	2012/2013	7.38
Lukas Podolski	2012/2013	6.98
Lukas Podolski	2012	6.63
Lukas Podolski	2011/2012	7.24
Lukas Podolski	2010/2011	7.08
Joel Campbell	2014/2015	6.46
Joel Campbell	2014/2015	6.22
Joel Campbell	2013/2014	7.01
Joel Campbell	2014	6.95
Joel Campbell	2012/2013	6.68
Tomas Rosicky	2014/2015	6.23
Tomas Rosicky	2014/2015	6.11
Tomas Rosicky	2013/2014	6.51
Tomas Rosicky	2013/2014	6.65
Tomas Rosicky	2012/2013	7.09
Tomas Rosicky	2012/2013	7.06
Tomas Rosicky	2012	6.50
Tomas Rosicky	2011/2012	6.74
Tomas Rosicky	2011/2012	6.92
Tomas Rosicky	2010/2011	6.86
Tomas Rosicky	2010/2011	6.70
Tomas Rosicky	2009/2010	6.72
Theo Walcott	2014/2015	6.10
Theo Walcott	2013/2014	6.96
Theo Walcott	2013/2014	7.13
Theo Walcott	2012/2013	6.54
Theo Walcott	2012/2013	7.24
Theo Walcott	2012	6.61
Theo Walcott	2011/2012	6.66
Theo Walcott	2011/2012	6.87
Theo Walcott	2010/2011	6.88
Theo Walcott	2010/2011	6.92
Theo Walcott	2009/2010	6.39
Francis Coquelin	2014/2015	7.14
Francis Coquelin	2014/2015	6.08
Francis Coquelin	2013/2014	6.91
Francis Coquelin	2013/2014	6.37
Francis Coquelin	2012/2013	6.55
Francis Coquelin	2012/2013	6.36
Francis Coquelin	2011/2012	6.18
Francis Coquelin	2011/2012	6.85
Ainsley Maitland-Niles	2014/2015	6.62
Stephen Warnock	2014/2015	7.32
Stephen Warnock	2013/2014	7.09
Stephen Warnock	2011/2012	7.02
Stephen Warnock	2010/2011	6.83
Stephen Warnock	2009/2010	6.45
Alex Mowatt	2014/2015	7.09
Jason Pearce	2014/2015	6.99
Liam Cooper	2014/2015	6.99
Giuseppe Bellusci	2014/2015	6.92
Giuseppe Bellusci	2013/2014	6.83
Giuseppe Bellusci	2012/2013	6.99
Giuseppe Bellusci	2011/2012	7.12
Giuseppe Bellusci	2010/2011	6.94
Rodolph Austin	2014/2015	6.82
Scott Wootton	2014/2015	7.27
Scott Wootton	2014/2015	6.78
Scott Wootton	2013/2014	6.74
Gaetano Berardi	2014/2015	6.74
Gaetano Berardi	2013/2014	6.46
Gaetano Berardi	2012/2013	6.59
Mirco Antenucci	2014/2015	6.74
Mirco Antenucci	2012/2013	5.94
Sam Byram	2014/2015	6.74
Marco Silvestri	2014/2015	6.73
Souleymane Doukara	2014/2015	6.72
Souleymane Doukara	2013/2014	5.91
Steve Morison	2014/2015	6.36
Steve Morison	2013/2014	6.88
Steve Morison	2012/2013	6.14
Billy Sharp	2014/2015	6.25
Billy Sharp	2013/2014	6.54
Billy Sharp	2013/2014	6.31
Noel Hunt	2014/2015	6.20
Noel Hunt	2014/2015	6.63
Noel Hunt	2013/2014	6.43
Michael Tonge	2014/2015	6.13
Michael Tonge	2013/2014	6.56
Dominic Poleon	2014/2015	6.08
Martin Skrtel	2014/2015	6.49
Martin Skrtel	2014/2015	7.46
Martin Skrtel	2013/2014	7.45
Martin Skrtel	2012/2013	7.03
Martin Skrtel	2012/2013	6.96
Martin Skrtel	2011/2012	6.93
Martin Skrtel	2010/2011	6.83
Martin Skrtel	2009/2010	6.92
Raheem Sterling	2014/2015	6.89
Raheem Sterling	2014/2015	7.34
Raheem Sterling	2013/2014	7.40
Raheem Sterling	2014	6.54
Raheem Sterling	2012/2013	6.14
Raheem Sterling	2012/2013	6.98
Lucas Leiva	2014/2015	6.86
Lucas Leiva	2014/2015	7.29
Lucas Leiva	2013/2014	7.08
Lucas Leiva	2012/2013	6.74
Lucas Leiva	2012/2013	7.24
Lucas Leiva	2011/2012	7.40
Lucas Leiva	2010/2011	7.22
Lucas Leiva	2009/2010	7.25
Jordan Henderson	2014/2015	6.79
Jordan Henderson	2014/2015	7.19
Jordan Henderson	2013/2014	7.22
Jordan Henderson	2014	6.71
Jordan Henderson	2013	6.33
Jordan Henderson	2012/2013	6.91
Jordan Henderson	2012/2013	6.81
Jordan Henderson	2012	6.20
Jordan Henderson	2011/2012	6.68
Jordan Henderson	2010/2011	7.05
Dejan Lovren	2014/2015	7.10
Dejan Lovren	2014/2015	7.08
Dejan Lovren	2013/2014	7.32
Dejan Lovren	2014	6.66
Dejan Lovren	2012/2013	6.57
Dejan Lovren	2012/2013	6.85
Dejan Lovren	2011/2012	7.01
Dejan Lovren	2011/2012	6.74
Dejan Lovren	2010/2011	7.11
Dejan Lovren	2010/2011	6.94
Daniel Sturridge	2014/2015	7.08
Daniel Sturridge	2013/2014	7.46
Daniel Sturridge	2014	6.85
Daniel Sturridge	2012/2013	6.11
Daniel Sturridge	2012/2013	7.65
Daniel Sturridge	2012/2013	6.41
Daniel Sturridge	2011/2012	6.77
Daniel Sturridge	2011/2012	6.88
Daniel Sturridge	2010/2011	6.83
Daniel Sturridge	2010/2011	6.11
Daniel Sturridge	2010/2011	7.11
Daniel Sturridge	2009/2010	6.06
Alberto Moreno	2014/2015	6.95
Alberto Moreno	2014/2015	6.95
Alberto Moreno	2013/2014	6.92
Alberto Moreno	2013/2014	6.97
Alberto Moreno	2013	7.20
Alberto Moreno	2012/2013	6.93
Steven Gerrard	2014/2015	7.08
Steven Gerrard	2014/2015	6.93
Steven Gerrard	2013/2014	7.77
Steven Gerrard	2014	6.30
Steven Gerrard	2012/2013	6.89
Steven Gerrard	2012/2013	7.55
Steven Gerrard	2012	7.75
Steven Gerrard	2011/2012	7.03
Steven Gerrard	2010/2011	7.52
Steven Gerrard	2009/2010	7.22
Simon Mignolet	2014/2015	6.57
Simon Mignolet	2014/2015	6.92
Simon Mignolet	2013/2014	6.71
Simon Mignolet	2012/2013	7.02
Simon Mignolet	2011/2012	6.91
Bradley Jones	2014/2015	6.92
Bradley Jones	2012/2013	6.54
Bradley Jones	2012/2013	6.73
Adam Lallana	2014/2015	6.47
Adam Lallana	2014/2015	6.92
Adam Lallana	2013/2014	7.24
Adam Lallana	2014	6.16
Javier Manquillo	2014/2015	7.18
Javier Manquillo	2014/2015	6.91
Javier Manquillo	2013/2014	7.30
Javier Manquillo	2013/2014	7.74
Javier Manquillo	2012/2013	6.97
Kolo Touré	2014/2015	7.24
Kolo Touré	2014/2015	6.87
Kolo Touré	2013/2014	6.91
Kolo Touré	2014	6.38
Kolo Touré	2012/2013	6.77
Kolo Touré	2011/2012	6.32
Kolo Touré	2011/2012	6.57
Kolo Touré	2010/2011	7.10
Philippe Coutinho	2014/2015	6.58
Philippe Coutinho	2014/2015	6.75
Philippe Coutinho	2013/2014	7.45
Philippe Coutinho	2012/2013	6.48
Philippe Coutinho	2012/2013	7.24
Philippe Coutinho	2012/2013	7.30
Philippe Coutinho	2011/2012	6.96
Philippe Coutinho	2011/2012	6.95
Philippe Coutinho	2011/2012	6.18
Philippe Coutinho	2010/2011	6.75
Mamadou Sakho	2014/2015	6.73
Mamadou Sakho	2014/2015	6.70
Mamadou Sakho	2013/2014	7.05
Mamadou Sakho	2014	7.16
Mamadou Sakho	2012/2013	6.58
Mamadou Sakho	2012/2013	7.14
Mamadou Sakho	2011/2012	6.62
Mamadou Sakho	2010/2011	7.23
Joe Allen	2014/2015	6.48
Joe Allen	2014/2015	6.60
Joe Allen	2013/2014	6.90
Joe Allen	2012/2013	6.92
Joe Allen	2012/2013	6.63
Mario Balotelli	2014/2015	6.91
Mario Balotelli	2014/2015	6.49
Mario Balotelli	2013/2014	7.31
Mario Balotelli	2013/2014	6.89
Mario Balotelli	2014	6.47
Mario Balotelli	2013	7.22
Mario Balotelli	2012/2013	8.21
Mario Balotelli	2012/2013	6.34
Mario Balotelli	2012/2013	6.37
Mario Balotelli	2012	6.72
Mario Balotelli	2011/2012	7.23
Mario Balotelli	2011/2012	7.06
Mario Balotelli	2010/2011	6.82
Mario Balotelli	2009/2010	7.33
Lazar Markovic	2014/2015	6.11
Lazar Markovic	2014/2015	6.30
Lazar Markovic	2013/2014	6.42
Lazar Markovic	2013/2014	6.50
Rickie Lambert	2014/2015	6.62
Rickie Lambert	2014/2015	6.26
Rickie Lambert	2013/2014	6.99
Rickie Lambert	2014	5.97
José Enrique	2014/2015	7.20
José Enrique	2014/2015	6.24
José Enrique	2013/2014	6.85
José Enrique	2012/2013	6.63
José Enrique	2012/2013	7.01
