Phil Jones	2014/2015	7.93
José Enrique	2011/2012	6.83
Fabio Borini	2014/2015	6.13
Fabio Borini	2014/2015	6.13
Fabio Borini	2013/2014	6.80
Fabio Borini	2013	7.33
Fabio Borini	2012/2013	6.54
Fabio Borini	2012/2013	6.37
Fabio Borini	2011/2012	6.93
Fabio Borini	2009/2010	6.17
Cesc Fàbregas	2014/2015	7.83
Cesc Fàbregas	2014/2015	7.73
Cesc Fàbregas	2013/2014	7.31
Cesc Fàbregas	2013/2014	6.71
Cesc Fàbregas	2014	6.58
Cesc Fàbregas	2013	7.04
Cesc Fàbregas	2012/2013	7.45
Cesc Fàbregas	2012/2013	6.73
Cesc Fàbregas	2012	6.92
Cesc Fàbregas	2011/2012	7.44
Cesc Fàbregas	2011/2012	7.35
Cesc Fàbregas	2010/2011	7.41
Cesc Fàbregas	2010/2011	7.55
Cesc Fàbregas	2009/2010	8.08
Eden Hazard	2014/2015	8.55
Eden Hazard	2014/2015	7.71
Eden Hazard	2013/2014	7.41
Eden Hazard	2013/2014	7.67
Eden Hazard	2014	7.44
Eden Hazard	2012/2013	7.31
Eden Hazard	2012/2013	7.39
Eden Hazard	2012/2013	7.35
Eden Hazard	2011/2012	7.49
Eden Hazard	2011/2012	7.84
Eden Hazard	2010/2011	7.47
Nemanja Matic	2014/2015	8.07
Nemanja Matic	2014/2015	7.36
Nemanja Matic	2013/2014	6.84
Nemanja Matic	2013/2014	7.63
Nemanja Matic	2012/2013	7.24
Nemanja Matic	2012/2013	6.81
Nemanja Matic	2011/2012	6.59
Oscar	2014/2015	6.87
Oscar	2014/2015	7.35
Oscar	2013/2014	7.14
Oscar	2013/2014	7.04
Oscar	2014	7.39
Oscar	2013	7.13
Oscar	2012/2013	6.48
Oscar	2012/2013	7.74
Branislav Ivanovic	2014/2015	7.07
Branislav Ivanovic	2014/2015	7.32
Branislav Ivanovic	2013/2014	7.35
Branislav Ivanovic	2013/2014	7.29
Branislav Ivanovic	2012/2013	6.91
Branislav Ivanovic	2012/2013	6.81
Branislav Ivanovic	2012/2013	7.11
Branislav Ivanovic	2011/2012	7.62
Branislav Ivanovic	2011/2012	7.12
Branislav Ivanovic	2010/2011	7.31
Branislav Ivanovic	2010/2011	7.23
Branislav Ivanovic	2009/2010	7.51
César Azpilicueta	2014/2015	7.52
César Azpilicueta	2014/2015	7.09
César Azpilicueta	2013/2014	7.37
César Azpilicueta	2013/2014	7.26
César Azpilicueta	2014	6.44
César Azpilicueta	2013	6.58
César Azpilicueta	2012/2013	6.82
César Azpilicueta	2012/2013	6.44
César Azpilicueta	2012/2013	6.99
César Azpilicueta	2012/2013	7.29
César Azpilicueta	2011/2012	7.37
César Azpilicueta	2011/2012	6.77
César Azpilicueta	2010/2011	7.77
César Azpilicueta	2010/2011	7.11
John Terry	2014/2015	7.23
John Terry	2014/2015	6.97
John Terry	2013/2014	6.89
John Terry	2013/2014	7.13
John Terry	2012/2013	7.03
John Terry	2012/2013	6.48
John Terry	2012/2013	7.06
John Terry	2012	7.28
John Terry	2011/2012	6.97
John Terry	2011/2012	7.11
John Terry	2010/2011	7.30
John Terry	2010/2011	7.31
John Terry	2009/2010	7.00
Gary Cahill	2014/2015	6.98
Gary Cahill	2014/2015	6.97
Gary Cahill	2013/2014	7.01
Gary Cahill	2013/2014	7.29
Gary Cahill	2014	7.21
Gary Cahill	2012/2013	7.21
Gary Cahill	2012/2013	6.83
Gary Cahill	2012/2013	7.07
Gary Cahill	2011/2012	6.46
Gary Cahill	2011/2012	6.97
Gary Cahill	2011/2012	6.93
Gary Cahill	2010/2011	7.30
Thibaut Courtois	2014/2015	6.80
Thibaut Courtois	2014/2015	6.89
Thibaut Courtois	2013/2014	6.73
Thibaut Courtois	2013/2014	6.87
Thibaut Courtois	2014	6.86
Thibaut Courtois	2012/2013	6.83
Willian	2014/2015	7.26
Willian	2014/2015	6.83
Willian	2013/2014	7.15
Willian	2013/2014	7.94
Willian	2013/2014	7.22
Willian	2014	6.35
Willian	2012/2013	6.91
Willian	2012/2013	8.17
Willian	2011/2012	7.34
Filipe Luis	2014/2015	7.34
Filipe Luis	2014/2015	6.59
Filipe Luis	2013/2014	7.24
Filipe Luis	2013/2014	7.23
Filipe Luis	2012/2013	7.26
Filipe Luis	2012/2013	7.12
Filipe Luis	2011/2012	7.38
Filipe Luis	2010/2011	7.02
André Schürrle	2014/2015	6.91
André Schürrle	2014/2015	6.51
André Schürrle	2013/2014	6.85
André Schürrle	2013/2014	6.89
André Schürrle	2014	6.99
André Schürrle	2012/2013	7.67
André Schürrle	2012/2013	7.21
André Schürrle	2012	6.58
André Schürrle	2011/2012	7.37
André Schürrle	2011/2012	6.92
André Schürrle	2010/2011	7.25
Loïc Remy	2014/2015	6.53
Loïc Remy	2014/2015	6.79
Loïc Remy	2014/2015	6.48
Loïc Remy	2013/2014	7.15
Loïc Remy	2014	6.32
Loïc Remy	2012/2013	7.07
Loïc Remy	2012/2013	6.65
Loïc Remy	2012/2013	6.20
Loïc Remy	2011/2012	6.60
Loïc Remy	2011/2012	7.01
Loïc Remy	2010/2011	7.22
Loïc Remy	2010/2011	7.14
Loïc Remy	2010/2011	7.05
Didier Drogba	2014/2015	7.03
Didier Drogba	2014/2015	6.38
Didier Drogba	2013/2014	7.14
Didier Drogba	2014	6.44
Didier Drogba	2012/2013	7.34
Didier Drogba	2011/2012	7.56
Didier Drogba	2011/2012	6.85
Didier Drogba	2010/2011	7.38
Didier Drogba	2010/2011	7.55
Didier Drogba	2009/2010	7.38
John Obi Mikel	2014/2015	7.17
John Obi Mikel	2014/2015	6.35
John Obi Mikel	2013/2014	6.68
John Obi Mikel	2013/2014	6.66
John Obi Mikel	2014	6.97
John Obi Mikel	2013	7.67
John Obi Mikel	2012/2013	6.73
John Obi Mikel	2012/2013	6.85
John Obi Mikel	2012/2013	6.75
John Obi Mikel	2011/2012	6.94
John Obi Mikel	2011/2012	6.70
John Obi Mikel	2010/2011	7.21
John Obi Mikel	2010/2011	7.08
John Obi Mikel	2009/2010	7.33
Petr Cech	2014/2015	6.73
Petr Cech	2014/2015	6.24
Petr Cech	2013/2014	6.89
Petr Cech	2013/2014	6.83
Petr Cech	2012/2013	6.72
Petr Cech	2012/2013	7.02
Petr Cech	2012/2013	6.93
Petr Cech	2012	6.19
Petr Cech	2011/2012	7.55
Petr Cech	2011/2012	6.75
Petr Cech	2010/2011	7.12
Petr Cech	2010/2011	6.87
Petr Cech	2009/2010	7.30
Mohamed Salah	2014/2015	6.49
Mohamed Salah	2014/2015	6.07
Mohamed Salah	2013/2014	6.81
Mohamed Salah	2013/2014	6.88
Jores Okore	2014/2015	7.37
Jores Okore	2013/2014	6.79
Alan Hutton	2014/2015	7.36
Alan Hutton	2013/2014	7.07
Alan Hutton	2012/2013	6.60
Alan Hutton	2011/2012	6.78
Alan Hutton	2010/2011	6.91
Alan Hutton	2010/2011	7.01
Alan Hutton	2009/2010	6.47
Ciaran Clark	2014/2015	7.31
Ciaran Clark	2013/2014	6.86
Ciaran Clark	2012/2013	6.83
Ciaran Clark	2011/2012	6.76
Ciaran Clark	2010/2011	6.99
Nathan Baker	2014/2015	7.11
Nathan Baker	2013/2014	6.65
Nathan Baker	2012/2013	7.09
Nathan Baker	2011/2012	6.44
Matthew Lowton	2014/2015	7.08
Matthew Lowton	2013/2014	6.55
Brad Guzan	2014/2015	7.08
Brad Guzan	2013/2014	6.82
Brad Guzan	2012/2013	6.79
Fabian Delph	2014/2015	7.03
Fabian Delph	2013/2014	7.12
Fabian Delph	2012/2013	6.90
Fabian Delph	2011/2012	6.67
Fabian Delph	2010/2011	6.62
Aly Cissokho	2014/2015	7.01
Aly Cissokho	2013/2014	6.98
Aly Cissokho	2012/2013	6.84
Aly Cissokho	2012/2013	7.19
Aly Cissokho	2012/2013	6.74
Aly Cissokho	2011/2012	7.38
Aly Cissokho	2011/2012	6.56
Aly Cissokho	2010/2011	6.72
Aly Cissokho	2010/2011	7.04
Aly Cissokho	2009/2010	7.25
Ron Vlaar	2014/2015	6.92
Ron Vlaar	2013/2014	6.94
Ron Vlaar	2014	7.75
Ron Vlaar	2012/2013	7.06
Ashley Westwood	2014/2015	6.86
Ashley Westwood	2013/2014	6.83
Philippe Senderos	2014/2015	6.83
Philippe Senderos	2013/2014	6.49
Philippe Senderos	2013/2014	6.68
Philippe Senderos	2013/2014	6.79
Philippe Senderos	2014	5.44
Philippe Senderos	2012/2013	6.63
Philippe Senderos	2011/2012	6.70
Philippe Senderos	2010/2011	7.16
Carlos Sánchez	2014/2015	6.72
Carlos Sánchez	2013/2014	6.70
Carlos Sánchez	2014	6.99
Carlos Sánchez	2012/2013	6.86
Carlos Sánchez	2011/2012	6.51
Carlos Sánchez	2010/2011	6.81
Andreas Weimann	2014/2015	6.60
Andreas Weimann	2013/2014	6.59
Andreas Weimann	2012/2013	6.81
Andreas Weimann	2011/2012	6.26
Gabriel Agbonlahor	2014/2015	6.55
Gabriel Agbonlahor	2013/2014	6.55
Gabriel Agbonlahor	2012/2013	6.76
Gabriel Agbonlahor	2011/2012	6.74
Gabriel Agbonlahor	2010/2011	6.51
Christian Benteke	2014/2015	6.49
Christian Benteke	2013/2014	7.26
Jack Grealish	2014/2015	6.31
Kieran Richardson	2014/2015	6.29
Kieran Richardson	2013/2014	6.78
Kieran Richardson	2012/2013	6.52
Kieran Richardson	2012/2013	7.96
Kieran Richardson	2011/2012	6.84
Kieran Richardson	2010/2011	6.85
Charles N'Zogbia	2014/2015	6.22
Charles N'Zogbia	2012/2013	6.63
Charles N'Zogbia	2011/2012	6.80
Charles N'Zogbia	2010/2011	7.17
Darren Bent	2014/2015	6.52
Darren Bent	2014/2015	6.03
Darren Bent	2013/2014	6.30
Darren Bent	2012/2013	6.51
Darren Bent	2011/2012	6.77
Darren Bent	2010/2011	6.71
Darren Bent	2010/2011	7.07
Costel Pantilimon	2014/2015	7.46
Costel Pantilimon	2013/2014	6.14
Patrick van Aanholt	2014/2015	7.20
Patrick van Aanholt	2013/2014	7.12
Patrick van Aanholt	2013	6.32
Patrick van Aanholt	2011/2012	6.38
Patrick van Aanholt	2010/2011	6.28
Sebastian Larsson	2014/2015	7.17
Sebastian Larsson	2013/2014	6.73
Sebastian Larsson	2012/2013	6.82
Sebastian Larsson	2012	7.35
Sebastian Larsson	2011/2012	7.10
Sebastian Larsson	2010/2011	6.94
Santiago Vergini	2014/2015	7.08
Anthony Réveillere	2014/2015	7.04
Anthony Réveillere	2013/2014	6.78
Anthony Réveillere	2013/2014	6.90
Anthony Réveillere	2012/2013	6.86
Anthony Réveillere	2012/2013	6.95
Anthony Réveillere	2012	5.68
Anthony Réveillere	2011/2012	6.85
Anthony Réveillere	2011/2012	6.63
Anthony Réveillere	2010/2011	6.78
Anthony Réveillere	2010/2011	6.80
Anthony Réveillere	2009/2010	6.92
John O'Shea	2014/2015	7.04
John O'Shea	2013/2014	6.71
John O'Shea	2012/2013	6.91
John O'Shea	2012	5.90
John O'Shea	2011/2012	6.84
John O'Shea	2010/2011	6.53
John O'Shea	2010/2011	6.99
John O'Shea	2009/2010	6.87
Lee Cattermole	2014/2015	7.02
Lee Cattermole	2013/2014	6.67
Lee Cattermole	2012/2013	6.70
Lee Cattermole	2011/2012	6.84
Lee Cattermole	2010/2011	6.96
Vito Mannone	2014/2015	6.96
Vito Mannone	2013/2014	7.06
Vito Mannone	2012/2013	6.42
Vito Mannone	2012/2013	6.65
Vito Mannone	2011/2012	5.71
Vito Mannone	2009/2010	6.36
Wes Brown	2014/2015	6.94
Wes Brown	2013/2014	6.65
Wes Brown	2011/2012	6.93
Wes Brown	2010/2011	6.69
Wes Brown	2010/2011	6.85
Wes Brown	2009/2010	6.35
Connor Wickham	2014/2015	6.85
Connor Wickham	2013/2014	7.59
Connor Wickham	2013/2014	6.73
Connor Wickham	2013/2014	6.82
Connor Wickham	2013	6.63
Connor Wickham	2012/2013	6.27
Billy Jones	2014/2015	6.81
Billy Jones	2013/2014	6.97
Billy Jones	2012/2013	6.77
Jordi Gómez	2014/2015	6.68
Jordi Gómez	2013/2014	6.66
Jordi Gómez	2013/2014	7.06
Jordi Gómez	2012/2013	6.51
Jordi Gómez	2011/2012	6.67
Jordi Gómez	2010/2011	6.65
Jack Rodwell	2014/2015	6.65
Jack Rodwell	2013/2014	6.03
Jack Rodwell	2013/2014	6.23
Jack Rodwell	2012/2013	5.57
Jack Rodwell	2012/2013	6.59
Jack Rodwell	2011/2012	6.48
Jack Rodwell	2010/2011	6.39
Liam Bridcutt	2014/2015	6.62
Liam Bridcutt	2013/2014	6.77
Emanuele Giaccherini	2014/2015	6.58
Emanuele Giaccherini	2013/2014	6.61
Emanuele Giaccherini	2013	6.52
Emanuele Giaccherini	2012/2013	7.02
Emanuele Giaccherini	2012/2013	5.99
Emanuele Giaccherini	2012	6.69
Emanuele Giaccherini	2012	6.69
Emanuele Giaccherini	2011/2012	6.83
Sebastián Coates	2014/2015	6.58
Sebastián Coates	2014	6.04
Sebastián Coates	2013	7.13
Sebastián Coates	2012/2013	6.98
Sebastián Coates	2012/2013	6.37
Steven Fletcher	2014/2015	6.55
Steven Fletcher	2013/2014	6.34
Steven Fletcher	2012/2013	6.96
Steven Fletcher	2011/2012	6.79
Steven Fletcher	2010/2011	6.67
Ricardo Álvarez	2014/2015	6.43
Ricardo Álvarez	2013/2014	7.39
Ricardo Álvarez	2014	6.09
Ricardo Álvarez	2012/2013	6.93
Ricardo Álvarez	2012/2013	6.87
Ricardo Álvarez	2011/2012	7.04
William Buckley	2014/2015	6.26
William Buckley	2014/2015	6.32
Valentin Roberge	2014/2015	6.13
Valentin Roberge	2014/2015	6.96
Valentin Roberge	2013/2014	6.50
Ben Hamer	2014/2015	7.74
Marcin Wasilewski	2014/2015	7.56
Marcin Wasilewski	2013/2014	6.95
Marcin Wasilewski	2012/2013	6.93
Wes Morgan	2014/2015	7.23
Daniel Drinkwater	2014/2015	6.96
Jeffrey Schlupp	2014/2015	6.94
Leonardo Ulloa	2014/2015	6.90
Leonardo Ulloa	2013/2014	6.89
Kasper Schmeichel	2014/2015	6.90
Esteban Cambiasso	2014/2015	6.90
Esteban Cambiasso	2013/2014	7.29
Esteban Cambiasso	2012/2013	7.10
Esteban Cambiasso	2012/2013	7.23
Esteban Cambiasso	2011/2012	7.10
Esteban Cambiasso	2011/2012	7.31
Esteban Cambiasso	2010/2011	7.09
Esteban Cambiasso	2010/2011	6.88
Esteban Cambiasso	2009/2010	7.25
Dean Hammond	2014/2015	6.81
Matthew James	2014/2015	6.78
Paul Konchesky	2014/2015	6.75
Paul Konchesky	2013/2014	6.88
Paul Konchesky	2010/2011	7.79
Paul Konchesky	2010/2011	6.68
Jamie Vardy	2014/2015	6.65
Andy King	2014/2015	6.64
Danny Simpson	2014/2015	6.20
Danny Simpson	2014/2015	6.58
Danny Simpson	2013/2014	7.11
Danny Simpson	2012/2013	6.94
Danny Simpson	2012/2013	6.55
Danny Simpson	2011/2012	6.78
David Nugent	2014/2015	6.42
David Nugent	2013/2014	7.04
David Nugent	2009/2010	6.19
Chris Wood	2014/2015	6.24
Chris Wood	2013/2014	6.46
Anthony Knockaert	2014/2015	6.17
Marc Albrighton	2014/2015	6.15
Marc Albrighton	2013/2014	6.48
Marc Albrighton	2013/2014	6.81
Marc Albrighton	2012/2013	6.37
Marc Albrighton	2011/2012	6.71
Marc Albrighton	2010/2011	7.04
Nick Powell	2014/2015	6.07
Nick Powell	2013/2014	7.24
Nick Powell	2013/2014	7.01
Nick Powell	2012/2013	6.06
Gary Taylor-Fletcher	2014/2015	6.24
Gary Taylor-Fletcher	2014/2015	5.89
Gary Taylor-Fletcher	2013/2014	6.44
James Tomkins	2014/2015	7.58
James Tomkins	2013/2014	7.17
James Tomkins	2012/2013	6.87
James Tomkins	2010/2011	7.34
James Collins	2014/2015	7.20
James Collins	2013/2014	7.15
James Collins	2012/2013	7.01
James Collins	2011/2012	6.98
James Collins	2010/2011	7.04
James Collins	2009/2010	7.73
Mark Noble	2014/2015	7.11
Mark Noble	2013/2014	7.13
Mark Noble	2012/2013	7.09
Mark Noble	2010/2011	6.95
Aaron Cresswell	2014/2015	6.96
Alexandre Song	2014/2015	6.88
Alexandre Song	2013/2014	6.85
Alexandre Song	2013/2014	6.19
Alexandre Song	2014	5.46
Alexandre Song	2012/2013	7.14
Alexandre Song	2012/2013	6.54
Alexandre Song	2011/2012	7.43
Alexandre Song	2011/2012	7.22
Alexandre Song	2010/2011	7.47
Alexandre Song	2010/2011	7.39
Alexandre Song	2009/2010	7.55
Joey O'Brien	2014/2015	6.86
Joey O'Brien	2013/2014	6.60
Mauro Zárate	2014/2015	6.85
Mauro Zárate	2012/2013	6.25
Mauro Zárate	2012/2013	6.72
Mauro Zárate	2011/2012	6.60
Mauro Zárate	2011/2012	7.02
Mauro Zárate	2010/2011	7.19
Adrián	2014/2015	6.85
Adrián	2013/2014	6.84
Carl Jenkinson	2014/2015	6.75
Carl Jenkinson	2013/2014	6.62
Carl Jenkinson	2013/2014	6.67
Carl Jenkinson	2012/2013	6.69
Carl Jenkinson	2012/2013	6.76
Carl Jenkinson	2011/2012	6.43
Morgan Amalfitano	2014/2015	6.64
Morgan Amalfitano	2013/2014	6.91
Morgan Amalfitano	2013/2014	6.22
Morgan Amalfitano	2012/2013	7.10
Morgan Amalfitano	2012/2013	6.67
Morgan Amalfitano	2011/2012	6.75
Morgan Amalfitano	2011/2012	6.63
Morgan Amalfitano	2010/2011	7.09
Enner Valencia	2014/2015	6.62
Guy Demel	2014/2015	6.55
Guy Demel	2013/2014	6.84
Guy Demel	2012/2013	6.75
Guy Demel	2010/2011	6.71
Kevin Nolan	2014/2015	6.46
Kevin Nolan	2013/2014	6.74
Kevin Nolan	2012/2013	6.78
Carlton Cole	2014/2015	6.35
Carlton Cole	2013/2014	6.43
Carlton Cole	2012/2013	6.42
Carlton Cole	2010/2011	6.52
Ricardo Vaz Te	2014/2015	6.31
Ricardo Vaz Te	2013/2014	6.54
Diego Poyet	2014/2015	6.77
Diego Poyet	2014/2015	6.27
Mohamed Diamé	2014/2015	7.24
Mohamed Diamé	2014/2015	6.26
Mohamed Diamé	2013/2014	6.86
Mohamed Diamé	2012/2013	7.05
Mohamed Diamé	2011/2012	6.85
Mohamed Diamé	2010/2011	6.95
Federico Fazio	2014/2015	7.17
Federico Fazio	2014/2015	7.27
Federico Fazio	2013/2014	7.41
Federico Fazio	2013/2014	7.58
Federico Fazio	2012/2013	7.10
Federico Fazio	2011/2012	7.14
Federico Fazio	2010/2011	6.97
Federico Fazio	2009/2010	7.22
Christian Eriksen	2014/2015	6.79
Christian Eriksen	2014/2015	7.25
Christian Eriksen	2013/2014	6.91
Christian Eriksen	2013/2014	7.22
Christian Eriksen	2013/2014	8.02
Christian Eriksen	2012/2013	7.28
Christian Eriksen	2012/2013	7.25
Christian Eriksen	2012	6.12
Christian Eriksen	2011/2012	7.27
Younes Kaboul	2014/2015	7.48
Younes Kaboul	2014/2015	7.22
Younes Kaboul	2013/2014	7.09
Younes Kaboul	2013/2014	6.67
Younes Kaboul	2012/2013	6.52
Younes Kaboul	2011/2012	7.31
Younes Kaboul	2010/2011	7.74
Younes Kaboul	2010/2011	6.95
Younes Kaboul	2009/2010	7.34
Danny Rose	2014/2015	7.10
Danny Rose	2014/2015	7.15
Danny Rose	2013/2014	6.75
Danny Rose	2013/2014	7.05
Danny Rose	2013	6.45
Danny Rose	2012/2013	7.01
Danny Rose	2011/2012	6.30
Danny Rose	2010/2011	7.53
Eric Dier	2014/2015	7.29
Etienne Capoue	2014/2015	6.78
Etienne Capoue	2014/2015	7.08
Etienne Capoue	2013/2014	7.22
Etienne Capoue	2013/2014	6.93
Etienne Capoue	2012/2013	7.53
Etienne Capoue	2011/2012	7.09
Etienne Capoue	2010/2011	7.25
Jan Vertonghen	2014/2015	7.13
Jan Vertonghen	2014/2015	7.06
Jan Vertonghen	2013/2014	6.99
Jan Vertonghen	2013/2014	6.93
Jan Vertonghen	2014	7.44
Jan Vertonghen	2012/2013	7.22
Jan Vertonghen	2012/2013	7.62
Jan Vertonghen	2011/2012	7.57
Ryan Mason	2014/2015	5.91
Ryan Mason	2014/2015	7.02
Ben Davies	2014/2015	7.23
Ben Davies	2014/2015	7.02
Ben Davies	2013/2014	7.43
Ben Davies	2013/2014	6.91
Kyle Walker	2014/2015	6.72
Kyle Walker	2014/2015	7.00
Kyle Walker	2013/2014	7.14
Kyle Walker	2013/2014	7.06
Kyle Walker	2012/2013	7.30
Kyle Walker	2012/2013	7.17
Kyle Walker	2011/2012	7.13
Kyle Walker	2010/2011	7.27
Kyle Walker	2010/2011	6.03
Erik Lamela	2014/2015	7.51
Erik Lamela	2014/2015	6.97
Erik Lamela	2013/2014	7.58
Erik Lamela	2013/2014	6.39
Erik Lamela	2012/2013	7.59
Nacer Chadli	2014/2015	6.31
Nacer Chadli	2014/2015	6.89
Nacer Chadli	2013/2014	7.24
Nacer Chadli	2013/2014	6.69
Nacer Chadli	2014	6.33
Nacer Chadli	2012/2013	7.25
Vlad Chiriches	2014/2015	7.28
Vlad Chiriches	2014/2015	6.87
Vlad Chiriches	2013/2014	7.91
Vlad Chiriches	2013/2014	7.10
Nabil Bentaleb	2014/2015	6.88
Nabil Bentaleb	2014/2015	6.81
Nabil Bentaleb	2013/2014	6.60
Nabil Bentaleb	2013/2014	6.67
Harry Kane	2014/2015	7.61
Harry Kane	2014/2015	6.80
Harry Kane	2013/2014	6.35
Harry Kane	2013/2014	6.87
Harry Kane	2012/2013	6.17
Benjamin Stambouli	2014/2015	7.67
Benjamin Stambouli	2014/2015	6.74
Benjamin Stambouli	2014/2015	7.24
Benjamin Stambouli	2013/2014	7.05
Benjamin Stambouli	2012/2013	6.87
Benjamin Stambouli	2012/2013	7.03
