Phil Jones	2014/2015	7.93
Benjamin Stambouli	2011/2012	6.78
Emmanuel Adebayor	2014/2015	6.51
Emmanuel Adebayor	2014/2015	6.63
Emmanuel Adebayor	2013/2014	6.98
Emmanuel Adebayor	2013/2014	7.16
Emmanuel Adebayor	2012/2013	6.93
Emmanuel Adebayor	2012/2013	6.66
Emmanuel Adebayor	2011/2012	7.29
Emmanuel Adebayor	2010/2011	6.91
Emmanuel Adebayor	2010/2011	6.66
Emmanuel Adebayor	2010/2011	6.41
Mousa Dembélé	2014/2015	7.41
Mousa Dembélé	2014/2015	6.61
Mousa Dembélé	2013/2014	7.48
Mousa Dembélé	2013/2014	7.16
Mousa Dembélé	2014	7.04
Mousa Dembélé	2012/2013	7.26
Mousa Dembélé	2012/2013	8.42
Mousa Dembélé	2012/2013	7.24
Mousa Dembélé	2011/2012	7.27
Mousa Dembélé	2010/2011	7.12
Aaron Lennon	2014/2015	6.54
Aaron Lennon	2014/2015	6.41
Aaron Lennon	2013/2014	6.52
Aaron Lennon	2013/2014	6.72
Aaron Lennon	2012/2013	6.69
Aaron Lennon	2012/2013	7.03
Aaron Lennon	2011/2012	6.84
Aaron Lennon	2010/2011	6.97
Aaron Lennon	2010/2011	6.85
Kyle Naughton	2014/2015	7.27
Kyle Naughton	2014/2015	6.36
Kyle Naughton	2013/2014	7.22
Kyle Naughton	2013/2014	6.70
Kyle Naughton	2012/2013	6.99
Kyle Naughton	2012/2013	7.08
Kyle Naughton	2011/2012	6.93
Roberto Soldado	2014/2015	6.08
Roberto Soldado	2014/2015	6.34
Roberto Soldado	2013/2014	6.82
Roberto Soldado	2013/2014	6.54
Roberto Soldado	2013	7.08
Roberto Soldado	2012/2013	7.23
Roberto Soldado	2012/2013	6.98
Roberto Soldado	2011/2012	7.02
Roberto Soldado	2011/2012	7.32
Roberto Soldado	2010/2011	7.04
Roberto Soldado	2010/2011	7.21
Paulinho	2014/2015	6.71
Paulinho	2014/2015	6.23
Paulinho	2013/2014	6.35
Paulinho	2013/2014	6.89
Paulinho	2014	6.51
Paulinho	2013	7.29
Lewis Holtby	2014/2015	6.96
Lewis Holtby	2014/2015	6.16
Lewis Holtby	2013/2014	7.03
Lewis Holtby	2013/2014	6.68
Lewis Holtby	2013/2014	6.99
Lewis Holtby	2013	7.18
Lewis Holtby	2012/2013	7.31
Lewis Holtby	2012/2013	6.94
Lewis Holtby	2012/2013	7.27
Lewis Holtby	2012/2013	6.48
Lewis Holtby	2011/2012	7.25
Lewis Holtby	2010/2011	7.11
Lewis Holtby	2009/2010	6.41
Andros Townsend	2014/2015	7.43
Andros Townsend	2014/2015	6.00
Andros Townsend	2013/2014	7.44
Andros Townsend	2013/2014	6.91
Andros Townsend	2012/2013	6.13
Andros Townsend	2012/2013	7.37
Mehdi Abeid	2014/2015	7.32
Paul Dummett	2014/2015	7.20
Daryl Janmaat	2014/2015	7.15
Daryl Janmaat	2013/2014	7.22
Cheick Tioté	2014/2015	7.07
Cheick Tioté	2013/2014	7.01
Cheick Tioté	2014	6.34
Cheick Tioté	2012/2013	7.14
Cheick Tioté	2012/2013	6.85
Cheick Tioté	2011/2012	6.97
Sammy Ameobi	2014/2015	6.98
Sammy Ameobi	2013/2014	6.49
Sammy Ameobi	2012/2013	7.20
Sammy Ameobi	2012/2013	6.38
Sammy Ameobi	2011/2012	6.08
Gabriel Obertan	2014/2015	6.95
Gabriel Obertan	2013/2014	6.21
Gabriel Obertan	2012/2013	6.86
Gabriel Obertan	2012/2013	6.33
Gabriel Obertan	2011/2012	6.50
Gabriel Obertan	2010/2011	6.88
Gabriel Obertan	2010/2011	6.46
Gabriel Obertan	2009/2010	6.93
Massadio Haidara	2014/2015	6.94
Massadio Haidara	2013/2014	6.41
Massadio Haidara	2012/2013	7.63
Massadio Haidara	2012/2013	6.49
Massadio Haidara	2012/2013	7.06
Massadio Haidara	2011/2012	6.91
Fabricio Coloccini	2014/2015	6.94
Fabricio Coloccini	2013/2014	6.78
Fabricio Coloccini	2012/2013	6.95
Fabricio Coloccini	2012/2013	6.79
Fabricio Coloccini	2011/2012	6.88
Rémy Cabella	2014/2015	6.84
Rémy Cabella	2013/2014	7.35
Rémy Cabella	2012/2013	6.88
Rémy Cabella	2012/2013	7.32
Rémy Cabella	2011/2012	6.86
Tim Krul	2014/2015	6.83
Tim Krul	2013/2014	6.62
Tim Krul	2014	6.00
Tim Krul	2012/2013	7.33
Tim Krul	2012/2013	6.70
Tim Krul	2011/2012	6.76
Michael Williamson	2014/2015	6.79
Michael Williamson	2013/2014	7.04
Michael Williamson	2012/2013	6.93
Michael Williamson	2012/2013	7.29
Michael Williamson	2011/2012	6.75
Moussa Sissoko	2014/2015	6.72
Moussa Sissoko	2013/2014	7.09
Moussa Sissoko	2014	6.62
Moussa Sissoko	2012/2013	6.79
Moussa Sissoko	2012/2013	7.03
Moussa Sissoko	2012/2013	6.69
Moussa Sissoko	2011/2012	6.52
Moussa Sissoko	2010/2011	6.81
Yoan Gouffran	2014/2015	6.71
Yoan Gouffran	2013/2014	6.80
Yoan Gouffran	2012/2013	7.22
Yoan Gouffran	2012/2013	6.75
Yoan Gouffran	2012/2013	6.94
Yoan Gouffran	2011/2012	6.87
Yoan Gouffran	2010/2011	6.49
Yoan Gouffran	2009/2010	6.61
Steven Taylor	2014/2015	6.68
Steven Taylor	2013/2014	6.27
Steven Taylor	2012/2013	6.48
Steven Taylor	2012/2013	6.66
Steven Taylor	2011/2012	6.93
Papiss Demba Cissé	2014/2015	6.66
Papiss Demba Cissé	2013/2014	6.42
Papiss Demba Cissé	2012/2013	6.72
Papiss Demba Cissé	2012/2013	6.59
Papiss Demba Cissé	2011/2012	6.94
Papiss Demba Cissé	2011/2012	7.35
Papiss Demba Cissé	2010/2011	6.84
Robert Elliot	2014/2015	6.54
Robert Elliot	2013/2014	6.45
Robert Elliot	2012/2013	7.12
Ryan Taylor	2014/2015	6.48
Ryan Taylor	2012/2013	6.54
Ryan Taylor	2011/2012	6.78
Vurnon Anita	2014/2015	6.46
Vurnon Anita	2013/2014	6.62
Vurnon Anita	2012/2013	6.59
Vurnon Anita	2012/2013	6.46
Vurnon Anita	2011/2012	6.47
Siem de Jong	2014/2015	6.38
Siem de Jong	2013/2014	6.79
Siem de Jong	2013/2014	6.38
Siem de Jong	2013/2014	6.94
Siem de Jong	2012/2013	7.41
Siem de Jong	2012/2013	7.14
Siem de Jong	2011/2012	7.66
Emmanuel Rivière	2014/2015	6.25
Emmanuel Rivière	2013/2014	6.69
Emmanuel Rivière	2012/2013	6.39
Emmanuel Rivière	2011/2012	6.26
Emmanuel Rivière	2010/2011	6.59
Adam Armstrong	2014/2015	5.98
Daniel Ayala	2014/2015	7.45
Daniel Ayala	2013/2014	7.37
Daniel Ayala	2011/2012	6.53
Grant Leadbitter	2014/2015	7.44
Grant Leadbitter	2013/2014	7.16
Ryan Fredericks	2014/2015	7.35
Ryan Fredericks	2013/2014	7.57
George Friend	2014/2015	7.16
George Friend	2013/2014	7.01
Kenneth Omeruo	2014/2015	7.06
Kenneth Omeruo	2013/2014	7.40
Kenneth Omeruo	2014	7.44
Adam Reach	2014/2015	7.02
Adam Clayton	2014/2015	6.98
Patrick Bamford	2014/2015	6.87
Dimitrios Konstantopoulos	2014/2015	6.85
Emmanuel Ledesma	2014/2015	6.71
Emmanuel Ledesma	2014/2015	6.84
Sebastian Hines	2014/2015	6.74
Lee Tomlin	2014/2015	6.68
Jelle Vossen	2014/2015	6.66
Jelle Vossen	2013/2014	6.76
Jelle Vossen	2012/2013	7.17
Ben Gibson	2014/2015	6.65
James Husband	2014/2015	6.63
Dean Whitehead	2014/2015	6.58
Dean Whitehead	2013/2014	6.78
Dean Whitehead	2012/2013	6.42
Dean Whitehead	2011/2012	6.54
Dean Whitehead	2010/2011	6.61
Milos Veljkovic	2014/2015	6.56
Damiá	2014/2015	6.55
Damiá	2013/2014	7.00
Damiá	2012/2013	7.33
Damiá	2011/2012	6.96
Yanic Wildschut	2014/2015	6.50
Yanic Wildschut	2014/2015	6.62
Yanic Wildschut	2013/2014	6.31
Emilio Nsue Lopez	2014/2015	6.48
Emilio Nsue Lopez	2012/2013	6.57
Emilio Nsue Lopez	2011/2012	6.73
Tomás Mejías	2014/2015	6.41
Tomás Mejías	2013/2014	7.66
Luke Williams	2014/2015	6.14
Leighton Baines	2014/2015	7.74
Leighton Baines	2014/2015	7.41
Leighton Baines	2013/2014	7.25
Leighton Baines	2014	6.64
Leighton Baines	2012/2013	7.42
Leighton Baines	2011/2012	7.13
Leighton Baines	2010/2011	7.20
James McCarthy	2014/2015	6.93
James McCarthy	2014/2015	7.31
James McCarthy	2013/2014	6.91
James McCarthy	2013/2014	7.14
James McCarthy	2012/2013	6.89
James McCarthy	2011/2012	6.76
James McCarthy	2010/2011	6.91
John Stones	2014/2015	6.35
John Stones	2014/2015	7.30
Phil Jagielka	2014/2015	7.53
Phil Jagielka	2014/2015	7.27
Phil Jagielka	2013/2014	7.26
Phil Jagielka	2014	6.69
Phil Jagielka	2012/2013	7.21
Phil Jagielka	2011/2012	7.02
Phil Jagielka	2010/2011	7.12
Sylvain Distin	2014/2015	7.48
Sylvain Distin	2014/2015	7.23
Sylvain Distin	2013/2014	7.26
Sylvain Distin	2012/2013	7.19
Sylvain Distin	2011/2012	6.94
Sylvain Distin	2010/2011	7.15
Sylvain Distin	2009/2010	7.37
Antolin Alcaraz	2014/2015	7.32
Antolin Alcaraz	2014/2015	7.20
Antolin Alcaraz	2013/2014	7.05
Antolin Alcaraz	2012/2013	7.03
Antolin Alcaraz	2011/2012	6.89
Seamus Coleman	2014/2015	8.24
Seamus Coleman	2014/2015	7.07
Seamus Coleman	2013/2014	7.32
Seamus Coleman	2012/2013	7.12
Seamus Coleman	2011/2012	6.48
Seamus Coleman	2010/2011	6.73
Steven Naismith	2014/2015	7.67
Steven Naismith	2014/2015	7.00
Steven Naismith	2013/2014	6.61
Steven Naismith	2012/2013	6.41
Steven Naismith	2010/2011	7.14
Ross Barkley	2014/2015	6.79
Ross Barkley	2014/2015	6.96
Ross Barkley	2013/2014	7.01
Ross Barkley	2014	6.51
Ross Barkley	2012/2013	6.53
Tony Hibbert	2014/2015	7.30
Tony Hibbert	2014/2015	6.94
Tony Hibbert	2013/2014	6.06
Tony Hibbert	2012/2013	6.72
Tony Hibbert	2011/2012	6.79
Tony Hibbert	2010/2011	6.66
Samuel Eto'o	2014/2015	6.90
Samuel Eto'o	2014/2015	6.83
Samuel Eto'o	2013/2014	6.74
Samuel Eto'o	2013/2014	6.75
Samuel Eto'o	2013/2014	7.07
Samuel Eto'o	2014	6.28
Samuel Eto'o	2012/2013	7.14
Samuel Eto'o	2010/2011	7.63
Samuel Eto'o	2010/2011	7.94
Samuel Eto'o	2009/2010	7.25
Gareth Barry	2014/2015	7.21
Gareth Barry	2014/2015	6.82
Gareth Barry	2013/2014	7.28
Gareth Barry	2012/2013	6.45
Gareth Barry	2012/2013	7.00
Gareth Barry	2011/2012	7.09
Gareth Barry	2011/2012	7.24
Gareth Barry	2010/2011	7.07
Tim Howard	2014/2015	7.63
Tim Howard	2014/2015	6.79
Tim Howard	2013/2014	6.89
Tim Howard	2014	7.90
Tim Howard	2012/2013	6.76
Tim Howard	2011/2012	6.76
Tim Howard	2010/2011	6.61
Kevin Mirallas	2014/2015	8.27
Kevin Mirallas	2014/2015	6.78
Kevin Mirallas	2013/2014	7.10
Kevin Mirallas	2014	6.63
Kevin Mirallas	2012/2013	7.05
Kevin Mirallas	2011/2012	7.02
Romelu Lukaku	2014/2015	6.98
Romelu Lukaku	2014/2015	6.75
Romelu Lukaku	2013/2014	7.30
Romelu Lukaku	2013/2014	6.11
Romelu Lukaku	2014	6.55
Romelu Lukaku	2012/2013	6.96
Leon Osman	2014/2015	7.06
Leon Osman	2014/2015	6.60
Leon Osman	2013/2014	6.85
Leon Osman	2012/2013	7.24
Leon Osman	2011/2012	6.89
Leon Osman	2010/2011	7.14
Muhamed Besic	2014/2015	6.70
Muhamed Besic	2014/2015	6.59
Muhamed Besic	2014	7.35
Aiden McGeady	2014/2015	7.08
Aiden McGeady	2014/2015	6.50
Aiden McGeady	2013/2014	6.79
Aiden McGeady	2013/2014	6.51
Aiden McGeady	2012/2013	6.38
Aiden McGeady	2012	6.42
Bryan Oviedo	2014/2015	6.94
Bryan Oviedo	2014/2015	6.42
Bryan Oviedo	2013/2014	7.35
Darron Gibson	2014/2015	6.31
Darron Gibson	2014/2015	6.32
Darron Gibson	2013/2014	6.20
Darron Gibson	2012/2013	6.84
Darron Gibson	2011/2012	6.97
Darron Gibson	2011/2012	8.06
Darron Gibson	2010/2011	7.49
Darron Gibson	2010/2011	6.39
Darron Gibson	2009/2010	6.90
Steven Pienaar	2014/2015	6.51
Steven Pienaar	2014/2015	6.19
Steven Pienaar	2013/2014	6.78
Steven Pienaar	2012/2013	7.16
Steven Pienaar	2011/2012	6.14
Steven Pienaar	2011/2012	7.48
Steven Pienaar	2010/2011	6.58
Steven Pienaar	2010/2011	7.08
Steven Pienaar	2010/2011	6.86
Christian Atsu	2014/2015	6.06
Christian Atsu	2014/2015	6.14
Christian Atsu	2013/2014	7.24
Christian Atsu	2014	6.77
Tyias Browning	2014/2015	6.80
Tyias Browning	2014/2015	6.11
Danny Pugh	2013/2014	6.91
Danny Pugh	2011/2012	6.16
Danny Pugh	2010/2011	6.14
Frank Nouble	2014/2015	6.19
Frank Nouble	2013/2014	6.29
Frank Nouble	2010/2011	6.09
Gary Madine	2014/2015	6.20
John Fleck	2010/2011	5.96
Marcus Tudgay	2013/2014	6.55
Marcus Tudgay	2013/2014	6.66
Morgan Schneiderlin	2014/2015	7.34
Morgan Schneiderlin	2013/2014	7.21
Morgan Schneiderlin	2014	7.22
Nathaniel Clyne	2014/2015	7.27
Nathaniel Clyne	2013/2014	6.94
Nathaniel Clyne	2013	6.39
Victor Wanyama	2014/2015	7.26
Victor Wanyama	2013/2014	6.89
Ryan Bertrand	2014/2015	7.17
Ryan Bertrand	2013/2014	6.77
Ryan Bertrand	2013/2014	6.44
Ryan Bertrand	2012/2013	6.85
Ryan Bertrand	2012/2013	6.44
Ryan Bertrand	2012/2013	6.49
Ryan Bertrand	2011/2012	6.97
Ryan Bertrand	2011/2012	6.80
Dusan Tadic	2014/2015	7.11
Dusan Tadic	2013/2014	7.80
Jose Fonte	2014/2015	7.11
Jose Fonte	2013/2014	7.21
Toby Alderweireld	2014/2015	6.95
Toby Alderweireld	2013/2014	6.93
Toby Alderweireld	2013/2014	7.17
Toby Alderweireld	2013/2014	6.94
Toby Alderweireld	2014	7.08
Toby Alderweireld	2012/2013	7.90
Toby Alderweireld	2012/2013	6.72
Toby Alderweireld	2011/2012	7.18
Graziano Pellè	2014/2015	6.90
Graziano Pellè	2013/2014	7.97
Graziano Pellè	2012/2013	5.93
Graziano Pellè	2011/2012	6.70
James Ward-Prowse	2014/2015	6.89
James Ward-Prowse	2013/2014	6.63
Steven Davis	2014/2015	6.73
Steven Davis	2013/2014	6.93
Steven Davis	2012/2013	6.66
Steven Davis	2010/2011	6.91
Maya Yoshida	2014/2015	6.73
Maya Yoshida	2013/2014	6.99
Maya Yoshida	2014	6.68
Maya Yoshida	2013	6.05
Fraser Forster	2014/2015	6.72
Fraser Forster	2013/2014	6.42
Sadio Mané	2014/2015	6.68
Shane Long	2014/2015	6.53
Shane Long	2013/2014	6.86
Shane Long	2013/2014	6.69
Shane Long	2012/2013	6.75
Shane Long	2012	6.04
Jack Cork	2014/2015	6.47
Jack Cork	2013/2014	6.78
Jack Cork	2012/2013	6.88
Gastón Ramírez	2014/2015	6.24
Gastón Ramírez	2014/2015	6.14
Gastón Ramírez	2013/2014	6.52
Gastón Ramírez	2014	6.78
Gastón Ramírez	2013	6.62
Gastón Ramírez	2012/2013	6.90
Gastón Ramírez	2011/2012	7.28
Florin Gardos	2014/2015	6.14
Florin Gardos	2013/2014	7.40
Emmanuel Mayuka	2014/2015	6.04
Emmanuel Mayuka	2013/2014	6.29
Harrison Reed	2014/2015	6.00
Chris Martin	2014/2015	7.35
Chris Martin	2013/2014	7.14
Chris Martin	2012/2013	6.02
Zak Whitbread	2014/2015	7.25
Zak Whitbread	2013/2014	7.06
Zak Whitbread	2013/2014	7.06
Jack Butland	2014/2015	7.24
Jack Butland	2013/2014	6.61
Jack Butland	2013/2014	6.72
Jack Butland	2013/2014	6.71
Richard Keogh	2014/2015	7.22
Jamie Ward	2014/2015	7.15
Lee Grant	2014/2015	7.14
Ryan Shotton	2014/2015	7.10
Ryan Shotton	2013/2014	6.77
Ryan Shotton	2013/2014	7.11
Ryan Shotton	2012/2013	6.82
Ryan Shotton	2011/2012	6.57
Jake Buxton	2014/2015	7.10
Craig Bryson	2014/2015	7.09
Omar Mascarell	2014/2015	7.08
Will Hughes	2014/2015	6.99
Johnny Russell	2014/2015	6.98
John Eustace	2014/2015	6.80
Jeff Hendrick	2014/2015	6.79
Jordon Ibe	2014/2015	6.79
Jordon Ibe	2013/2014	6.57
Jordon Ibe	2013/2014	6.19
Simon Dawkins	2014/2015	6.52
Simon Dawkins	2013/2014	6.78
Leon Best	2014/2015	6.33
Leon Best	2013/2014	6.67
Leon Best	2013/2014	6.69
Leon Best	2011/2012	6.87
Paul Coutts	2014/2015	6.00
Aaron McLean	2013/2014	6.14
Andy Halliday	2013/2014	6.75
Jordan Spence	2013/2014	6.50
Jordan Spence	2012/2013	6.01
Jordan Spence	2010/2011	6.65
Tom Lees	2014/2015	7.41
Tom Lees	2013/2014	7.13
Jacques Maghoma	2014/2015	7.17
Sam Hutchinson	2014/2015	7.00
Sam Hutchinson	2013/2014	6.75
Sam Hutchinson	2013/2014	6.00
Sam Hutchinson	2011/2012	6.38
Glenn Loovens	2014/2015	6.98
Glenn Loovens	2013/2014	7.20
Chris Maguire	2014/2015	6.92
Keiren Westwood	2014/2015	6.91
Keiren Westwood	2013/2014	6.35
Keiren Westwood	2012	-
Jeremy Helan	2014/2015	6.87
Joe Mattock	2014/2015	6.83
Liam Palmer	2014/2015	6.83
Atdhe Nuhiu	2014/2015	6.82
Josè Semedo	2014/2015	6.81
Kamil Zayatte	2014/2015	6.79
Kamil Zayatte	2013/2014	7.70
Lewis McGugan	2014/2015	6.74
Lewis McGugan	2014/2015	6.39
Giles Coke	2014/2015	6.70
Kieran Lee	2014/2015	6.68
Royston Drenthe	2014/2015	6.66
Royston Drenthe	2013/2014	6.75
Royston Drenthe	2011/2012	6.71
Royston Drenthe	2010/2011	7.09
Royston Drenthe	2009/2010	6.70
Lewis Buxton	2014/2015	6.41
Claude Dielna	2014/2015	6.21
Rhys McCabe	2014/2015	6.00
Caolan Lavery	2014/2015	5.92
Craig Cathcart	2014/2015	7.35
Craig Cathcart	2013/2014	7.01
Daniel Tözsér	2014/2015	7.31
Daniel Tözsér	2013/2014	6.87
Daniel Tözsér	2012/2013	6.62
Troy Deeney	2014/2015	7.24
Gabriele Angella	2014/2015	7.15
Gabriele Angella	2013/2014	7.33
Gabriele Angella	2012/2013	7.39
Matej Vydra	2014/2015	7.06
Matej Vydra	2013/2014	6.31
Heurelho Gomes	2014/2015	7.02
Heurelho Gomes	2012/2013	7.12
Heurelho Gomes	2010/2011	6.48
Heurelho Gomes	2010/2011	7.05
Almen Abdi	2014/2015	6.99
Almen Abdi	2013/2014	7.24
Almen Abdi	2011/2012	6.51
Almen Abdi	2010/2011	6.46
Almen Abdi	2009/2010	5.99
Gianni Munari	2014/2015	6.96
Gianni Munari	2013/2014	6.03
Gianni Munari	2012/2013	6.37
Gianni Munari	2011/2012	6.30
Fernando Forestieri	2014/2015	6.90
Fernando Forestieri	2013/2014	6.44
Diego Fabbrini	2014/2015	6.88
Diego Fabbrini	2013/2014	6.58
Diego Fabbrini	2012/2013	6.51
Diego Fabbrini	2012/2013	6.59
Diego Fabbrini	2012/2013	6.45
Sebastien Bassong	2014/2015	6.85
Sebastien Bassong	2013/2014	6.74
Sebastien Bassong	2012/2013	6.84
Sebastien Bassong	2011/2012	6.56
Sebastien Bassong	2011/2012	6.36
Sebastien Bassong	2010/2011	6.53
Sebastien Bassong	2010/2011	6.86
Daniel Pudil	2014/2015	6.82
Daniel Pudil	2013/2014	6.73
Daniel Pudil	2011/2012	6.62
Juan Carlos Paredes	2014/2015	6.78
Joel Ekstrand	2014/2015	6.75
Joel Ekstrand	2013/2014	6.83
Joel Ekstrand	2011/2012	6.53
Jonathan Bond	2014/2015	6.69
Ikechi Anya	2014/2015	6.67
Lloyd Doyley	2014/2015	6.64
Gabriel Tamas	2014/2015	6.59
Gabriel Tamas	2013/2014	6.76
Gabriel Tamas	2012/2013	6.28
Gabriel Tamas	2011/2012	6.65
Tommy Hoban	2014/2015	6.58
Odion Ighalo	2014/2015	6.48
Odion Ighalo	2013/2014	6.23
Odion Ighalo	2012/2013	6.61
Odion Ighalo	2011/2012	6.40
Lloyd Dyer	2014/2015	6.44
Sean Murray	2014/2015	6.17
Adlène Guédioura	2014/2015	6.15
Adlène Guédioura	2014/2015	6.21
Adlène Guédioura	2013/2014	7.37
Adlène Guédioura	2013/2014	6.35
Adlène Guédioura	2011/2012	6.22
Adlène Guédioura	2010/2011	6.40
Christophe Berra	2014/2015	7.65
Christophe Berra	2013/2014	7.48
Christophe Berra	2011/2012	6.64
Christophe Berra	2010/2011	6.81
Tommy Smith	2014/2015	7.38
Daryl Murphy	2014/2015	7.35
Daryl Murphy	2013/2014	6.92
Tyrone Mings	2014/2015	7.33
Stephen Hunt	2014/2015	7.26
Stephen Hunt	2013/2014	6.56
Stephen Hunt	2011/2012	6.47
Stephen Hunt	2010/2011	6.66
Luke Chambers	2014/2015	7.08
David McGoldrick	2014/2015	7.07
Jonathan Parr	2014/2015	6.91
Cole Skuse	2014/2015	6.85
Paul Anderson	2014/2015	6.82
Luke Hyam	2014/2015	6.77
Conor Sammon	2014/2015	6.31
Conor Sammon	2013/2014	6.19
Conor Sammon	2011/2012	6.05
Darren Ambrose	2014/2015	6.08
Anthony Wordsworth	2014/2015	6.74
Anthony Wordsworth	2014/2015	6.07
Balint Bajner	2014/2015	6.06
Stephen Henderson	2014/2015	6.95
