Manchester United	http://www.whoscored.com/Teams/32
Arsenal	http://www.whoscored.com/Teams/13
Leeds	http://www.whoscored.com/Teams/19
Liverpool	http://www.whoscored.com/Teams/26
Chelsea	http://www.whoscored.com/Teams/15
Aston Villa	http://www.whoscored.com/Teams/24
Sunderland	http://www.whoscored.com/Teams/16
Leicester	http://www.whoscored.com/Teams/14
West Ham	http://www.whoscored.com/Teams/29
Tottenham	http://www.whoscored.com/Teams/30
Newcastle United	http://www.whoscored.com/Teams/23
Middlesbrough	http://www.whoscored.com/Teams/21
Everton	http://www.whoscored.com/Teams/31
Coventry	http://www.whoscored.com/Teams/17
Southampton	http://www.whoscored.com/Teams/18
Derby	http://www.whoscored.com/Teams/20
Bradford	http://www.whoscored.com/Teams/22
Milton Keynes Dons	http://www.whoscored.com/Teams/28
Sheffield Wednesday	http://www.whoscored.com/Teams/25
Watford	http://www.whoscored.com/Teams/27
Manchester United	http://www.whoscored.com/Teams/32
Arsenal	http://www.whoscored.com/Teams/13
Liverpool	http://www.whoscored.com/Teams/26
Leeds	http://www.whoscored.com/Teams/19
Ipswich	http://www.whoscored.com/Teams/165
Chelsea	http://www.whoscored.com/Teams/15
Sunderland	http://www.whoscored.com/Teams/16
Aston Villa	http://www.whoscored.com/Teams/24
Charlton	http://www.whoscored.com/Teams/160
Southampton	http://www.whoscored.com/Teams/18
Newcastle United	http://www.whoscored.com/Teams/23
Tottenham	http://www.whoscored.com/Teams/30
Leicester	http://www.whoscored.com/Teams/14
Middlesbrough	http://www.whoscored.com/Teams/21
West Ham	http://www.whoscored.com/Teams/29
Everton	http://www.whoscored.com/Teams/31
Derby	http://www.whoscored.com/Teams/20
Manchester City	http://www.whoscored.com/Teams/167
Coventry	http://www.whoscored.com/Teams/17
Bradford	http://www.whoscored.com/Teams/22
Arsenal	http://www.whoscored.com/Teams/13
Liverpool	http://www.whoscored.com/Teams/26
Manchester United	http://www.whoscored.com/Teams/32
Newcastle United	http://www.whoscored.com/Teams/23
Leeds	http://www.whoscored.com/Teams/19
Chelsea	http://www.whoscored.com/Teams/15
West Ham	http://www.whoscored.com/Teams/29
Aston Villa	http://www.whoscored.com/Teams/24
Tottenham	http://www.whoscored.com/Teams/30
Blackburn	http://www.whoscored.com/Teams/158
Southampton	http://www.whoscored.com/Teams/18
Middlesbrough	http://www.whoscored.com/Teams/21
Fulham	http://www.whoscored.com/Teams/170
Charlton	http://www.whoscored.com/Teams/160
Everton	http://www.whoscored.com/Teams/31
Bolton	http://www.whoscored.com/Teams/92
Sunderland	http://www.whoscored.com/Teams/16
Ipswich	http://www.whoscored.com/Teams/165
Derby	http://www.whoscored.com/Teams/20
Leicester	http://www.whoscored.com/Teams/14
Manchester United	http://www.whoscored.com/Teams/32
Arsenal	http://www.whoscored.com/Teams/13
Newcastle United	http://www.whoscored.com/Teams/23
Chelsea	http://www.whoscored.com/Teams/15
Liverpool	http://www.whoscored.com/Teams/26
Blackburn	http://www.whoscored.com/Teams/158
Everton	http://www.whoscored.com/Teams/31
Southampton	http://www.whoscored.com/Teams/18
Manchester City	http://www.whoscored.com/Teams/167
Tottenham	http://www.whoscored.com/Teams/30
Middlesbrough	http://www.whoscored.com/Teams/21
Charlton	http://www.whoscored.com/Teams/160
Birmingham	http://www.whoscored.com/Teams/157
Fulham	http://www.whoscored.com/Teams/170
Leeds	http://www.whoscored.com/Teams/19
Aston Villa	http://www.whoscored.com/Teams/24
Bolton	http://www.whoscored.com/Teams/92
West Ham	http://www.whoscored.com/Teams/29
West Bromwich Albion	http://www.whoscored.com/Teams/175
Sunderland	http://www.whoscored.com/Teams/16
Arsenal	http://www.whoscored.com/Teams/13
Chelsea	http://www.whoscored.com/Teams/15
Manchester United	http://www.whoscored.com/Teams/32
Liverpool	http://www.whoscored.com/Teams/26
Newcastle United	http://www.whoscored.com/Teams/23
Aston Villa	http://www.whoscored.com/Teams/24
Charlton	http://www.whoscored.com/Teams/160
Bolton	http://www.whoscored.com/Teams/92
Fulham	http://www.whoscored.com/Teams/170
Birmingham	http://www.whoscored.com/Teams/157
Middlesbrough	http://www.whoscored.com/Teams/21
Southampton	http://www.whoscored.com/Teams/18
Portsmouth	http://www.whoscored.com/Teams/169
Tottenham	http://www.whoscored.com/Teams/30
Blackburn	http://www.whoscored.com/Teams/158
Manchester City	http://www.whoscored.com/Teams/167
Everton	http://www.whoscored.com/Teams/31
Leicester	http://www.whoscored.com/Teams/14
Leeds	http://www.whoscored.com/Teams/19
Wolverhampton Wanderers	http://www.whoscored.com/Teams/161
Chelsea	http://www.whoscored.com/Teams/15
Arsenal	http://www.whoscored.com/Teams/13
Manchester United	http://www.whoscored.com/Teams/32
Everton	http://www.whoscored.com/Teams/31
Liverpool	http://www.whoscored.com/Teams/26
Bolton	http://www.whoscored.com/Teams/92
Middlesbrough	http://www.whoscored.com/Teams/21
Manchester City	http://www.whoscored.com/Teams/167
Tottenham	http://www.whoscored.com/Teams/30
Aston Villa	http://www.whoscored.com/Teams/24
Charlton	http://www.whoscored.com/Teams/160
Birmingham	http://www.whoscored.com/Teams/157
Fulham	http://www.whoscored.com/Teams/170
Newcastle United	http://www.whoscored.com/Teams/23
Blackburn	http://www.whoscored.com/Teams/158
Portsmouth	http://www.whoscored.com/Teams/169
West Bromwich Albion	http://www.whoscored.com/Teams/175
Crystal Palace	http://www.whoscored.com/Teams/162
Norwich	http://www.whoscored.com/Teams/168
Southampton	http://www.whoscored.com/Teams/18
Chelsea	http://www.whoscored.com/Teams/15
Manchester United	http://www.whoscored.com/Teams/32
Liverpool	http://www.whoscored.com/Teams/26
Arsenal	http://www.whoscored.com/Teams/13
Tottenham	http://www.whoscored.com/Teams/30
Blackburn	http://www.whoscored.com/Teams/158
Newcastle United	http://www.whoscored.com/Teams/23
Bolton	http://www.whoscored.com/Teams/92
West Ham	http://www.whoscored.com/Teams/29
Wigan	http://www.whoscored.com/Teams/194
Everton	http://www.whoscored.com/Teams/31
Fulham	http://www.whoscored.com/Teams/170
Charlton	http://www.whoscored.com/Teams/160
Middlesbrough	http://www.whoscored.com/Teams/21
Manchester City	http://www.whoscored.com/Teams/167
Aston Villa	http://www.whoscored.com/Teams/24
Portsmouth	http://www.whoscored.com/Teams/169
Birmingham	http://www.whoscored.com/Teams/157
West Bromwich Albion	http://www.whoscored.com/Teams/175
Sunderland	http://www.whoscored.com/Teams/16
Manchester United	http://www.whoscored.com/Teams/32
Chelsea	http://www.whoscored.com/Teams/15
Liverpool	http://www.whoscored.com/Teams/26
Arsenal	http://www.whoscored.com/Teams/13
Tottenham	http://www.whoscored.com/Teams/30
Everton	http://www.whoscored.com/Teams/31
Bolton	http://www.whoscored.com/Teams/92
Reading	http://www.whoscored.com/Teams/94
Portsmouth	http://www.whoscored.com/Teams/169
Blackburn	http://www.whoscored.com/Teams/158
Aston Villa	http://www.whoscored.com/Teams/24
Middlesbrough	http://www.whoscored.com/Teams/21
Newcastle United	http://www.whoscored.com/Teams/23
Manchester City	http://www.whoscored.com/Teams/167
West Ham	http://www.whoscored.com/Teams/29
Fulham	http://www.whoscored.com/Teams/170
Wigan	http://www.whoscored.com/Teams/194
Sheffield United	http://www.whoscored.com/Teams/163
Charlton	http://www.whoscored.com/Teams/160
Watford	http://www.whoscored.com/Teams/27
Manchester United	http://www.whoscored.com/Teams/32
Chelsea	http://www.whoscored.com/Teams/15
Arsenal	http://www.whoscored.com/Teams/13
Liverpool	http://www.whoscored.com/Teams/26
Everton	http://www.whoscored.com/Teams/31
Aston Villa	http://www.whoscored.com/Teams/24
Blackburn	http://www.whoscored.com/Teams/158
Portsmouth	http://www.whoscored.com/Teams/169
Manchester City	http://www.whoscored.com/Teams/167
West Ham	http://www.whoscored.com/Teams/29
Tottenham	http://www.whoscored.com/Teams/30
Newcastle United	http://www.whoscored.com/Teams/23
Middlesbrough	http://www.whoscored.com/Teams/21
Wigan	http://www.whoscored.com/Teams/194
Sunderland	http://www.whoscored.com/Teams/16
Bolton	http://www.whoscored.com/Teams/92
Fulham	http://www.whoscored.com/Teams/170
Reading	http://www.whoscored.com/Teams/94
Birmingham	http://www.whoscored.com/Teams/157
Derby	http://www.whoscored.com/Teams/20
Manchester United	http://www.whoscored.com/Teams/32
Liverpool	http://www.whoscored.com/Teams/26
Chelsea	http://www.whoscored.com/Teams/15
Arsenal	http://www.whoscored.com/Teams/13
Everton	http://www.whoscored.com/Teams/31
Aston Villa	http://www.whoscored.com/Teams/24
Fulham	http://www.whoscored.com/Teams/170
Tottenham	http://www.whoscored.com/Teams/30
West Ham	http://www.whoscored.com/Teams/29
Manchester City	http://www.whoscored.com/Teams/167
Wigan	http://www.whoscored.com/Teams/194
Stoke	http://www.whoscored.com/Teams/96
Bolton	http://www.whoscored.com/Teams/92
Portsmouth	http://www.whoscored.com/Teams/169
Blackburn	http://www.whoscored.com/Teams/158
Sunderland	http://www.whoscored.com/Teams/16
Hull	http://www.whoscored.com/Teams/214
Newcastle United	http://www.whoscored.com/Teams/23
Middlesbrough	http://www.whoscored.com/Teams/21
West Bromwich Albion	http://www.whoscored.com/Teams/175
Chelsea	http://www.whoscored.com/Teams/15
Manchester United	http://www.whoscored.com/Teams/32
Arsenal	http://www.whoscored.com/Teams/13
Tottenham	http://www.whoscored.com/Teams/30
Manchester City	http://www.whoscored.com/Teams/167
Aston Villa	http://www.whoscored.com/Teams/24
Liverpool	http://www.whoscored.com/Teams/26
Everton	http://www.whoscored.com/Teams/31
Birmingham	http://www.whoscored.com/Teams/157
Blackburn	http://www.whoscored.com/Teams/158
Stoke	http://www.whoscored.com/Teams/96
Fulham	http://www.whoscored.com/Teams/170
Sunderland	http://www.whoscored.com/Teams/16
Bolton	http://www.whoscored.com/Teams/92
Wolverhampton Wanderers	http://www.whoscored.com/Teams/161
Wigan	http://www.whoscored.com/Teams/194
West Ham	http://www.whoscored.com/Teams/29
Burnley	http://www.whoscored.com/Teams/184
Hull	http://www.whoscored.com/Teams/214
Portsmouth	http://www.whoscored.com/Teams/169
Manchester United	http://www.whoscored.com/Teams/32
Chelsea	http://www.whoscored.com/Teams/15
Manchester City	http://www.whoscored.com/Teams/167
Arsenal	http://www.whoscored.com/Teams/13
Tottenham	http://www.whoscored.com/Teams/30
Liverpool	http://www.whoscored.com/Teams/26
Everton	http://www.whoscored.com/Teams/31
Fulham	http://www.whoscored.com/Teams/170
Aston Villa	http://www.whoscored.com/Teams/24
Sunderland	http://www.whoscored.com/Teams/16
West Bromwich Albion	http://www.whoscored.com/Teams/175
Newcastle United	http://www.whoscored.com/Teams/23
Stoke	http://www.whoscored.com/Teams/96
Bolton	http://www.whoscored.com/Teams/92
Blackburn	http://www.whoscored.com/Teams/158
Wigan	http://www.whoscored.com/Teams/194
Wolverhampton Wanderers	http://www.whoscored.com/Teams/161
Birmingham	http://www.whoscored.com/Teams/157
Blackpool	http://www.whoscored.com/Teams/93
West Ham	http://www.whoscored.com/Teams/29
Manchester City	http://www.whoscored.com/Teams/167
Manchester United	http://www.whoscored.com/Teams/32
Arsenal	http://www.whoscored.com/Teams/13
Tottenham	http://www.whoscored.com/Teams/30
Newcastle United	http://www.whoscored.com/Teams/23
Chelsea	http://www.whoscored.com/Teams/15
Everton	http://www.whoscored.com/Teams/31
Liverpool	http://www.whoscored.com/Teams/26
Fulham	http://www.whoscored.com/Teams/170
West Bromwich Albion	http://www.whoscored.com/Teams/175
Swansea	http://www.whoscored.com/Teams/259
Norwich	http://www.whoscored.com/Teams/168
Sunderland	http://www.whoscored.com/Teams/16
Stoke	http://www.whoscored.com/Teams/96
Wigan	http://www.whoscored.com/Teams/194
Aston Villa	http://www.whoscored.com/Teams/24
Queens Park Rangers	http://www.whoscored.com/Teams/171
Bolton	http://www.whoscored.com/Teams/92
Blackburn	http://www.whoscored.com/Teams/158
Wolverhampton Wanderers	http://www.whoscored.com/Teams/161
Manchester United	http://www.whoscored.com/Teams/32
Manchester City	http://www.whoscored.com/Teams/167
Chelsea	http://www.whoscored.com/Teams/15
Arsenal	http://www.whoscored.com/Teams/13
Tottenham	http://www.whoscored.com/Teams/30
Everton	http://www.whoscored.com/Teams/31
Liverpool	http://www.whoscored.com/Teams/26
West Bromwich Albion	http://www.whoscored.com/Teams/175
Swansea	http://www.whoscored.com/Teams/259
West Ham	http://www.whoscored.com/Teams/29
Norwich	http://www.whoscored.com/Teams/168
Fulham	http://www.whoscored.com/Teams/170
Stoke	http://www.whoscored.com/Teams/96
Southampton	http://www.whoscored.com/Teams/18
Aston Villa	http://www.whoscored.com/Teams/24
Newcastle United	http://www.whoscored.com/Teams/23
Sunderland	http://www.whoscored.com/Teams/16
Wigan	http://www.whoscored.com/Teams/194
Reading	http://www.whoscored.com/Teams/94
Queens Park Rangers	http://www.whoscored.com/Teams/171
Manchester City	http://www.whoscored.com/Teams/167
Liverpool	http://www.whoscored.com/Teams/26
Chelsea	http://www.whoscored.com/Teams/15
Arsenal	http://www.whoscored.com/Teams/13
Everton	http://www.whoscored.com/Teams/31
Tottenham	http://www.whoscored.com/Teams/30
Manchester United	http://www.whoscored.com/Teams/32
Southampton	http://www.whoscored.com/Teams/18
Stoke	http://www.whoscored.com/Teams/96
Newcastle United	http://www.whoscored.com/Teams/23
Crystal Palace	http://www.whoscored.com/Teams/162
Swansea	http://www.whoscored.com/Teams/259
West Ham	http://www.whoscored.com/Teams/29
Sunderland	http://www.whoscored.com/Teams/16
Aston Villa	http://www.whoscored.com/Teams/24
Hull	http://www.whoscored.com/Teams/214
West Bromwich Albion	http://www.whoscored.com/Teams/175
Norwich	http://www.whoscored.com/Teams/168
Fulham	http://www.whoscored.com/Teams/170
Cardiff	http://www.whoscored.com/Teams/188
